,amount,city,date,ppg,price,quality,state,state.name
0,3.54,Honolulu,2013-09-25,12.71,45,medium,HI,Hawaii
1,28.3,Hilo,2013-09-25,8.83,250,high,HI,Hawaii
2,3.54,Mountain View,2013-09-24,7.06,25,high,HI,Hawaii
3,28.3,Honolulu,2013-09-24,0.18,5,high,HI,Hawaii
4,28.3,Honolulu,2013-09-18,3.53,100,medium,HI,Hawaii
5,10.0,Honolulu,2013-09-18,1.0,10,medium,HI,Hawaii
6,3.54,Kapolei,2013-09-17,11.3,40,medium,HI,Hawaii
7,28.3,Honolulu,2013-09-16,10.6,300,medium,HI,Hawaii
8,28.3,Hilo,2013-09-15,7.07,200,medium,HI,Hawaii
9,5.0,Kailua Kona,2013-09-14,10.0,50,medium,HI,Hawaii
10,14.15,Kapolei,2013-09-13,11.31,160,high,HI,Hawaii
11,28.3,Honolulu,2013-09-12,9.19,260,high,HI,Hawaii
12,5.0,Kaneohe,2013-09-12,20.0,100,high,HI,Hawaii
13,28.3,Kaneohe,2013-09-12,15.55,440,high,HI,Hawaii
14,28.3,Honolulu,2013-09-11,5.3,150,high,HI,Hawaii
15,5.0,Kalaheo,2013-09-10,60.0,300,high,HI,Hawaii
16,28.3,Hanapepe,2013-09-10,1.06,30,medium,HI,Hawaii
17,5.0,Honolulu,2013-09-10,17.6,88,high,HI,Hawaii
18,28.3,Waianae,2013-09-07,12.37,350,medium,HI,Hawaii
19,28.3,Honolulu,2013-09-07,14.13,400,low,HI,Hawaii
20,28.3,Wailuku,2013-09-06,8.48,240,medium,HI,Hawaii
21,28.3,Hawi,2013-09-06,2.12,60,high,HI,Hawaii
22,28.3,Lahaina,2013-09-04,1.77,50,medium,HI,Hawaii
23,5.0,Kapaa,2013-09-03,10.0,50,low,HI,Hawaii
24,28.3,Kaunakakai,2013-09-02,10.6,300,medium,HI,Hawaii
25,28.3,Haleiwa,2013-09-02,10.6,300,medium,HI,Hawaii
26,3.54,Le Roy,2013-08-31,14.12,50,medium,HI,Hawaii
27,5.0,Hilo,2013-08-31,4.0,20,medium,HI,Hawaii
28,7.075,Honolulu,2013-08-30,14.13,100,high,HI,Hawaii
29,28.3,Aiea,2013-08-29,0.18,5,medium,HI,Hawaii
30,28.3,Hilo,2013-08-29,7.07,200,medium,HI,Hawaii
31,28.3,Kailua Kona,2013-08-27,14.13,400,high,HI,Hawaii
32,3.54,Kealakekua,2013-08-27,11.3,40,high,HI,Hawaii
33,7.075,Aiea,2013-08-26,9.89,70,high,HI,Hawaii
34,3.54,Ewa Beach,2013-08-25,16.95,60,high,HI,Hawaii
35,14.15,Lahaina,2013-08-20,10.6,150,medium,HI,Hawaii
36,14.15,Kihei,2013-08-19,8.48,120,medium,HI,Hawaii
37,28.3,Honolulu,2013-08-19,10.6,300,high,HI,Hawaii
38,20.0,Waialua,2013-08-17,1.0,20,medium,HI,Hawaii
39,14.15,Hanalei,2013-08-17,8.83,125,medium,HI,Hawaii
40,7.075,Kailua Kona,2013-08-16,19.79,140,high,HI,Hawaii
41,28.3,Hilo,2013-08-16,14.84,420,high,HI,Hawaii
42,5.0,Aiea,2013-08-16,10.0,50,high,HI,Hawaii
43,3.54,Honolulu,2013-08-16,28.25,100,high,HI,Hawaii
44,28.3,Honolulu,2013-08-15,10.6,300,high,HI,Hawaii
45,14.15,Honolulu,2013-08-14,15.55,220,high,HI,Hawaii
46,14.15,Honolulu,2013-08-14,7.77,110,high,HI,Hawaii
47,3.54,Waimanalo,2013-08-14,16.95,60,medium,HI,Hawaii
48,28.3,Kailua Kona,2013-08-12,2.83,80,high,HI,Hawaii
49,28.3,Hilo,2013-08-11,3.53,100,medium,HI,Hawaii
50,28.3,Honolulu,2013-08-09,3.53,100,high,HI,Hawaii
51,28.3,Kailua Kona,2013-08-07,3.53,100,medium,HI,Hawaii
52,28.3,Hilo,2013-08-07,7.07,200,high,HI,Hawaii
53,28.3,Honolulu,2013-08-07,10.6,300,medium,HI,Hawaii
54,28.3,Hilo,2013-08-07,4.42,125,medium,HI,Hawaii
55,14.15,Kailua,2013-08-06,12.01,170,high,HI,Hawaii
56,14.15,Honolulu,2013-08-06,8.83,125,medium,HI,Hawaii
57,7.075,Honolulu,2013-08-05,12.01,85,medium,HI,Hawaii
58,7.075,Kihei,2013-08-04,21.2,150,medium,HI,Hawaii
59,7.075,Aiea,2013-08-03,2.83,20,medium,HI,Hawaii
60,28.3,Honolulu,2013-08-02,1.77,50,high,HI,Hawaii
61,20.0,Waimanalo,2013-07-31,1.0,20,medium,HI,Hawaii
62,28.3,Haleiwa,2013-07-31,10.6,300,high,HI,Hawaii
63,28.3,Kihei,2013-07-30,0.71,20,high,HI,Hawaii
64,7.075,Kailua Kona,2013-07-29,11.31,80,medium,HI,Hawaii
65,3.54,Honolulu,2013-07-29,11.3,40,medium,HI,Hawaii
66,3.54,Honolulu,2013-07-29,12.71,45,medium,HI,Hawaii
67,14.15,Kaunakakai,2013-07-24,1.41,20,medium,HI,Hawaii
68,3.54,Honolulu,2013-07-23,11.3,40,medium,HI,Hawaii
69,5.0,Kapaa,2013-07-23,40.0,200,high,HI,Hawaii
70,28.3,Honolulu,2013-07-21,3.53,100,high,HI,Hawaii
71,28.3,Honolulu,2013-07-20,14.13,400,medium,HI,Hawaii
72,7.075,Aiea,2013-07-20,8.48,60,high,HI,Hawaii
73,3.54,Lahaina,2013-07-19,16.95,60,medium,HI,Hawaii
74,7.075,Pearl City,2013-07-15,4.95,35,high,HI,Hawaii
75,7.075,Hilo,2013-07-15,14.13,100,medium,HI,Hawaii
76,28.3,Honolulu,2013-07-11,2.12,60,medium,HI,Hawaii
77,28.3,Kaneohe,2013-07-05,10.6,300,high,HI,Hawaii
78,1.0,Honolulu,2013-07-04,20.0,20,medium,HI,Hawaii
79,28.3,Honolulu,2013-07-04,17.67,500,medium,HI,Hawaii
80,28.3,Honolulu,2013-07-03,10.6,300,medium,HI,Hawaii
81,28.3,Honolulu,2013-07-02,4.24,120,high,HI,Hawaii
82,28.3,Hawi,2013-07-02,7.07,200,high,HI,Hawaii
83,3.54,Honolulu,2013-06-25,16.95,60,medium,HI,Hawaii
84,3.54,Kaneohe,2013-06-25,14.12,50,medium,HI,Hawaii
85,3.54,Honolulu,2013-06-24,14.12,50,medium,HI,Hawaii
86,7.075,Hilo,2013-06-24,14.13,100,medium,HI,Hawaii
87,14.15,Honolulu,2013-06-23,10.6,150,high,HI,Hawaii
88,7.075,Honolulu,2013-06-21,10.6,75,high,HI,Hawaii
89,28.3,Kailua,2013-06-21,7.95,225,medium,HI,Hawaii
90,28.3,Honolulu,2013-06-21,9.72,275,medium,HI,Hawaii
91,3.54,Kula,2013-06-21,14.12,50,high,HI,Hawaii
92,14.15,Honolulu,2013-06-20,17.67,250,high,HI,Hawaii
93,14.15,Honolulu,2013-06-18,21.2,300,medium,HI,Hawaii
94,7.075,Honolulu,2013-06-18,12.01,85,medium,HI,Hawaii
95,3.54,Kailua,2013-06-17,15.54,55,high,HI,Hawaii
96,3.54,Ewa Beach,2013-06-15,12.71,45,medium,HI,Hawaii
97,14.15,Lahaina,2013-06-15,9.19,130,high,HI,Hawaii
98,3.54,Kihei,2013-06-15,12.71,45,high,HI,Hawaii
99,28.3,Hauula,2013-06-14,8.83,250,medium,HI,Hawaii
100,14.15,Kapolei,2013-06-14,14.13,200,medium,HI,Hawaii
101,10.0,Aiea,2013-06-13,20.0,200,medium,HI,Hawaii
102,28.3,Pearl City,2013-06-11,1.06,30,medium,HI,Hawaii
103,3.54,Honolulu,2013-06-11,28.25,100,high,HI,Hawaii
104,7.075,Hilo,2013-06-10,14.13,100,medium,HI,Hawaii
105,5.0,Anahola,2013-06-10,100.0,500,high,HI,Hawaii
106,28.3,Ewa Beach,2013-06-07,0.71,20,medium,HI,Hawaii
107,3.54,Honokaa,2013-06-05,14.12,50,medium,HI,Hawaii
108,3.54,Haleiwa,2013-06-05,12.71,45,medium,HI,Hawaii
109,28.3,Honolulu,2013-05-30,9.19,260,medium,HI,Hawaii
110,14.15,Ocean View,2013-05-30,7.07,100,high,HI,Hawaii
111,28.3,Kahului,2013-05-30,12.37,350,high,HI,Hawaii
112,28.3,Mililani,2013-05-26,10.6,300,medium,HI,Hawaii
113,28.3,Honolulu,2013-05-26,9.89,280,high,HI,Hawaii
114,28.3,Pearl City,2013-05-25,10.6,300,high,HI,Hawaii
115,28.3,Pearl City,2013-05-25,10.95,310,medium,HI,Hawaii
116,3.54,Lahaina,2013-05-23,16.95,60,high,HI,Hawaii
117,28.3,Aiea,2013-05-21,10.6,300,high,HI,Hawaii
118,28.3,Mililani,2013-05-21,0.35,10,medium,HI,Hawaii
119,28.3,Honolulu,2013-05-19,3.53,100,medium,HI,Hawaii
120,28.3,Kaneohe,2013-05-17,7.07,200,medium,HI,Hawaii
121,7.075,Lahaina,2013-05-15,14.13,100,medium,HI,Hawaii
122,3.54,Kaneohe,2013-05-15,14.12,50,medium,HI,Hawaii
123,28.3,Kapolei,2013-05-14,8.48,240,medium,HI,Hawaii
124,28.3,Honolulu,2013-05-07,1.77,50,medium,HI,Hawaii
125,3.54,Ewa Beach,2013-05-07,11.3,40,high,HI,Hawaii
126,28.3,Honolulu,2013-05-07,10.6,300,medium,HI,Hawaii
127,28.3,Honolulu,2013-05-06,0.35,10,medium,HI,Hawaii
128,3.54,Waipahu,2013-05-05,9.89,35,medium,HI,Hawaii
129,14.15,Kailua,2013-05-03,14.13,200,high,HI,Hawaii
130,3.54,Wahiawa,2013-05-01,19.77,70,high,HI,Hawaii
131,28.3,Honolulu,2013-05-01,13.25,375,high,HI,Hawaii
132,28.3,Honolulu,2013-05-01,11.31,320,high,HI,Hawaii
133,28.3,Kilauea,2013-04-29,10.6,300,medium,HI,Hawaii
134,3.54,Kapolei,2013-04-28,11.3,40,medium,HI,Hawaii
135,3.54,Wailuku,2013-04-28,5.65,20,high,HI,Hawaii
136,5.0,Ewa Beach,2013-04-26,4.0,20,medium,HI,Hawaii
137,28.3,Waianae,2013-04-26,10.6,300,high,HI,Hawaii
138,14.15,Aiea,2013-04-25,1.41,20,medium,HI,Hawaii
139,28.3,Kihei,2013-04-23,10.6,300,medium,HI,Hawaii
140,5.0,Kihei,2013-04-22,8.0,40,medium,HI,Hawaii
141,3.54,Kaneohe,2013-04-22,16.95,60,medium,HI,Hawaii
142,28.3,Kailua Kona,2013-04-21,7.07,200,medium,HI,Hawaii
143,28.3,Honolulu,2013-04-21,19.79,560,medium,HI,Hawaii
144,28.3,Lahaina,2013-04-20,11.31,320,high,HI,Hawaii
145,3.54,Honolulu,2013-04-19,14.12,50,medium,HI,Hawaii
146,28.3,Honolulu,2013-04-19,1.77,50,medium,HI,Hawaii
147,3.54,Kailua Kona,2013-04-19,28.25,100,medium,HI,Hawaii
148,3.54,Ewa Beach,2013-04-18,11.3,40,high,HI,Hawaii
149,7.075,Kapolei,2013-04-14,16.96,120,medium,HI,Hawaii
150,28.3,Kailua Kona,2013-04-12,7.42,210,high,HI,Hawaii
151,7.075,Honolulu,2013-04-11,8.48,60,medium,HI,Hawaii
152,5.0,Ocean View,2013-04-08,20.0,100,high,HI,Hawaii
153,14.15,Kailua Kona,2013-04-05,9.89,140,high,HI,Hawaii
154,28.3,Ewa Beach,2013-04-04,21.2,600,high,HI,Hawaii
155,5.0,Kaneohe,2013-03-31,3.0,15,medium,HI,Hawaii
156,28.3,Hilo,2013-03-31,8.83,250,medium,HI,Hawaii
157,28.3,Captain Cook,2013-03-30,10.6,300,high,HI,Hawaii
158,28.3,Waianae,2013-03-30,12.37,350,high,HI,Hawaii
159,14.15,Honolulu,2013-03-29,1.41,20,low,HI,Hawaii
160,28.3,Aiea,2013-03-28,0.35,10,medium,HI,Hawaii
161,1.0,Mililani,2013-03-27,20.0,20,high,HI,Hawaii
162,28.3,Cedar Ridge,2013-03-26,14.13,400,high,HI,Hawaii
163,10.0,Honolulu,2013-03-25,1.0,10,medium,HI,Hawaii
164,7.075,Hilo,2013-03-25,7.07,50,medium,HI,Hawaii
165,28.3,Hilo,2013-03-25,4.24,120,medium,HI,Hawaii
166,28.3,Waipahu,2013-03-24,0.35,10,low,HI,Hawaii
167,3.54,Kula,2013-03-23,11.3,40,high,HI,Hawaii
168,28.3,Ocean View,2013-03-22,4.95,140,high,HI,Hawaii
169,3.54,Hilo,2013-03-22,16.95,60,medium,HI,Hawaii
170,3.54,Honolulu,2013-03-21,14.12,50,medium,HI,Hawaii
171,14.15,Kamuela,2013-03-21,12.37,175,high,HI,Hawaii
172,28.3,Kailua,2013-03-19,35.34,1000,high,HI,Hawaii
173,28.3,Honolulu,2013-03-19,8.83,250,high,HI,Hawaii
174,28.3,Honolulu,2013-03-19,9.89,280,high,HI,Hawaii
175,7.075,Honolulu,2013-03-18,14.13,100,medium,HI,Hawaii
176,28.3,Aiea,2013-03-17,0.71,20,medium,HI,Hawaii
177,28.3,Kahului,2013-03-17,10.6,300,high,HI,Hawaii
178,5.0,Aiea,2013-03-14,12.6,63,medium,HI,Hawaii
179,28.3,Hilo,2013-03-12,7.07,200,medium,HI,Hawaii
180,28.3,Waianae,2013-03-12,10.6,300,high,HI,Hawaii
181,5.0,Waipahu,2013-03-11,20.0,100,medium,HI,Hawaii
182,14.15,Waianae,2013-03-06,8.48,120,medium,HI,Hawaii
183,3.54,Lihue,2013-03-05,16.95,60,medium,HI,Hawaii
184,28.3,Pearl City,2013-03-05,9.89,280,medium,HI,Hawaii
185,1.0,Pearl City,2013-02-28,60.0,60,low,HI,Hawaii
186,1.0,Pearl City,2013-02-28,20.0,20,medium,HI,Hawaii
187,5.0,Wailuku,2013-02-26,10.0,50,medium,HI,Hawaii
188,28.3,Anahola,2013-02-26,5.3,150,high,HI,Hawaii
189,28.3,Kahului,2013-02-25,0.88,25,medium,HI,Hawaii
190,28.3,Wahiawa,2013-02-25,2.83,80,medium,HI,Hawaii
191,20.0,Waianae,2013-02-24,1.0,20,high,HI,Hawaii
192,28.3,Kailua,2013-02-22,15.9,450,medium,HI,Hawaii
193,28.3,Aiea,2013-02-21,1.77,50,high,HI,Hawaii
194,28.3,Mililani,2013-02-18,21.2,600,high,HI,Hawaii
195,28.3,Kapolei,2013-02-16,14.13,400,medium,HI,Hawaii
196,28.3,Hilo,2013-02-15,7.07,200,medium,HI,Hawaii
197,3.54,Pearl City,2013-02-14,2.82,10,medium,HI,Hawaii
198,3.54,Honolulu,2013-02-14,14.12,50,medium,HI,Hawaii
199,28.3,Lahaina,2013-02-13,10.6,300,medium,HI,Hawaii
200,28.3,Kamuela,2013-02-12,12.37,350,high,HI,Hawaii
201,28.3,Laie,2013-02-11,28.27,800,medium,HI,Hawaii
202,28.3,Kapolei,2013-02-11,0.35,10,medium,HI,Hawaii
203,28.3,Honolulu,2013-02-10,1.94,55,high,HI,Hawaii
204,28.3,Hilo,2013-02-09,3.53,100,medium,HI,Hawaii
205,3.54,Haiku,2013-02-09,22.6,80,medium,HI,Hawaii
206,28.3,Honolulu,2013-02-07,7.95,225,medium,HI,Hawaii
207,28.3,Honolulu,2013-02-07,7.95,225,medium,HI,Hawaii
208,10.0,Kaunakakai,2013-02-06,10.0,100,medium,HI,Hawaii
209,28.3,Honolulu,2013-02-05,5.3,150,high,HI,Hawaii
210,28.3,Waianae,2013-02-05,10.6,300,medium,HI,Hawaii
211,3.54,Lahaina,2013-02-02,14.12,50,high,HI,Hawaii
212,5.0,Honolulu,2013-02-01,20.0,100,high,HI,Hawaii
213,5.0,Honolulu,2013-01-31,2.0,10,high,HI,Hawaii
214,28.3,Kaaawa,2013-01-31,6.71,190,high,HI,Hawaii
215,28.3,Kaunakakai,2013-01-30,8.83,250,high,HI,Hawaii
216,28.3,Honolulu,2013-01-29,35.34,1000,medium,HI,Hawaii
217,5.0,Honolulu,2013-01-27,20.0,100,medium,HI,Hawaii
218,5.0,Honolulu,2013-01-27,20.0,100,high,HI,Hawaii
219,28.3,Anahola,2013-01-26,1.77,50,high,HI,Hawaii
220,28.3,Wailuku,2013-01-25,10.6,300,high,HI,Hawaii
221,28.3,Honolulu,2013-01-25,0.71,20,high,HI,Hawaii
222,28.3,Ewa Beach,2013-01-25,15.9,450,medium,HI,Hawaii
223,28.3,Pahoa,2013-01-25,6.36,180,high,HI,Hawaii
224,7.075,Honolulu,2013-01-25,14.13,100,medium,HI,Hawaii
225,28.3,Honolulu,2013-01-24,14.13,400,high,HI,Hawaii
226,7.075,Honolulu,2013-01-24,11.31,80,medium,HI,Hawaii
227,28.3,Kilauea,2013-01-22,11.48,325,medium,HI,Hawaii
228,28.3,Hana,2013-01-21,3.53,100,medium,HI,Hawaii
229,28.3,Anahola,2013-01-21,1.77,50,high,HI,Hawaii
230,28.3,Ewa Beach,2013-01-20,8.48,240,medium,HI,Hawaii
231,28.3,Honolulu,2013-01-19,10.6,300,medium,HI,Hawaii
232,3.54,Waikoloa,2013-01-18,11.3,40,high,HI,Hawaii
233,28.3,Ewa Beach,2013-01-17,1.41,40,low,HI,Hawaii
234,3.54,Honolulu,2013-01-17,11.3,40,high,HI,Hawaii
235,28.3,Honolulu,2013-01-17,5.3,150,high,HI,Hawaii
236,28.3,Honolulu,2013-01-16,10.6,300,high,HI,Hawaii
237,1.0,Honolulu,2013-01-15,40.0,40,high,HI,Hawaii
238,28.3,Kailua Kona,2013-01-14,8.83,250,medium,HI,Hawaii
239,3.54,Kihei,2013-01-13,16.95,60,high,HI,Hawaii
240,5.0,Hilo,2013-01-13,10.0,50,high,HI,Hawaii
241,28.3,Waianae,2013-01-11,2.12,60,medium,HI,Hawaii
242,28.3,Aiea,2013-01-11,0.53,15,low,HI,Hawaii
243,14.15,Honolulu,2013-01-09,12.37,175,high,HI,Hawaii
244,14.15,Honolulu,2013-01-08,17.67,250,high,HI,Hawaii
245,28.3,Pearl City,2013-01-08,7.07,200,high,HI,Hawaii
246,28.3,Aiea,2013-01-07,2.12,60,medium,HI,Hawaii
247,28.3,Ewa Beach,2013-01-07,2.12,60,medium,HI,Hawaii
248,28.3,Honolulu,2013-01-06,14.13,400,medium,HI,Hawaii
249,28.3,Kamuela,2013-01-05,4.59,130,medium,HI,Hawaii
250,28.3,Ocean View,2013-01-05,4.06,115,high,HI,Hawaii
251,28.3,Lahaina,2013-01-04,7.07,200,high,HI,Hawaii
252,28.3,Hilo,2013-01-04,0.71,20,medium,HI,Hawaii
253,3.54,Kahului,2013-01-04,14.12,50,medium,HI,Hawaii
254,28.3,Honolulu,2013-01-03,3.53,100,high,HI,Hawaii
255,28.3,Holualoa,2013-01-03,11.31,320,high,HI,Hawaii
256,28.3,Honolulu,2013-01-03,8.83,250,medium,HI,Hawaii
257,7.075,Kahului,2013-01-03,21.2,150,medium,HI,Hawaii
258,28.3,Honolulu,2013-01-02,12.37,350,medium,HI,Hawaii
259,14.15,Honolulu,2013-01-01,7.07,100,high,HI,Hawaii
260,28.3,Kailua Kona,2013-01-01,3.53,100,high,HI,Hawaii
261,5.0,Waianae,2012-12-31,20.0,100,medium,HI,Hawaii
262,28.3,Honolulu,2012-12-30,17.67,500,high,HI,Hawaii
263,28.3,Lahaina,2012-12-29,7.07,200,high,HI,Hawaii
264,28.3,Waipahu,2012-12-29,0.71,20,low,HI,Hawaii
265,28.3,Ewa Beach,2012-12-27,11.31,320,medium,HI,Hawaii
266,28.3,Honolulu,2012-12-26,3.53,100,medium,HI,Hawaii
267,7.075,Honolulu,2012-12-25,12.72,90,high,HI,Hawaii
268,28.3,Honolulu,2012-12-24,5.3,150,high,HI,Hawaii
269,28.3,Ewa Beach,2012-12-24,11.66,330,high,HI,Hawaii
270,28.3,Kailua Kona,2012-12-23,3.53,100,high,HI,Hawaii
271,28.3,Wahiawa,2012-12-22,3.53,100,medium,HI,Hawaii
272,5.0,Pearl Harbor,2012-12-22,2.0,10,high,HI,Hawaii
273,5.0,Haleiwa,2012-12-22,1.0,5,medium,HI,Hawaii
274,28.3,Hilo,2012-12-19,3.53,100,medium,HI,Hawaii
275,7.075,Honolulu,2012-12-16,16.96,120,high,HI,Hawaii
276,3.54,Honolulu,2012-12-15,14.12,50,medium,HI,Hawaii
277,1.0,Honolulu,2012-12-15,20.0,20,medium,HI,Hawaii
278,1.0,Honolulu,2012-12-15,30.0,30,medium,HI,Hawaii
279,15.0,Kapolei,2012-12-14,1.33,20,high,HI,Hawaii
280,28.3,Wailuku,2012-12-14,0.71,20,high,HI,Hawaii
281,28.3,Kapaau,2012-12-12,5.3,150,medium,HI,Hawaii
282,10.0,Anahola,2012-12-11,10.0,100,high,HI,Hawaii
283,3.54,Honolulu,2012-12-11,16.95,60,medium,HI,Hawaii
284,5.0,Kaneohe,2012-12-08,4.0,20,high,HI,Hawaii
285,10.0,Kailua Kona,2012-12-08,2.0,20,medium,HI,Hawaii
286,28.3,Hilo,2012-12-07,3.53,100,medium,HI,Hawaii
287,3.54,Ewa Beach,2012-12-05,12.71,45,high,HI,Hawaii
288,28.3,Ewa Beach,2012-12-04,12.72,360,high,HI,Hawaii
289,28.3,Wahiawa,2012-12-03,9.72,275,medium,HI,Hawaii
290,28.3,Honolulu,2012-12-03,5.3,150,high,HI,Hawaii
291,28.3,Honolulu,2012-12-03,1.77,50,low,HI,Hawaii
292,3.54,Kailua Kona,2012-12-02,11.3,40,high,HI,Hawaii
293,3.54,Aiea,2012-12-02,5.65,20,medium,HI,Hawaii
294,5.0,Honolulu,2012-11-27,20.0,100,high,HI,Hawaii
295,14.15,Honaunau,2012-11-27,10.95,155,low,HI,Hawaii
296,14.15,Aiea,2012-11-26,10.6,150,high,HI,Hawaii
297,28.3,Hilo,2012-11-26,3.53,100,high,HI,Hawaii
298,28.3,Anahola,2012-11-25,1.38,39,low,HI,Hawaii
299,28.3,Eleele,2012-11-25,14.13,400,medium,HI,Hawaii
300,3.54,Kailua Kona,2012-11-24,2.82,10,low,HI,Hawaii
301,3.54,Kealakekua,2012-11-24,16.95,60,high,HI,Hawaii
302,28.3,Haiku,2012-11-23,2.47,70,high,HI,Hawaii
303,7.075,Honolulu,2012-11-22,11.31,80,high,HI,Hawaii
304,1.0,Honolulu,2012-11-22,20.0,20,high,HI,Hawaii
305,5.0,Fort Shafter,2012-11-21,10.0,50,high,HI,Hawaii
306,28.3,Haiku,2012-11-21,7.42,210,medium,HI,Hawaii
307,7.075,Haiku,2012-11-20,14.13,100,high,HI,Hawaii
308,28.3,Kapolei,2012-11-20,10.6,300,medium,HI,Hawaii
309,28.3,Hauula,2012-11-20,10.6,300,high,HI,Hawaii
310,28.3,Kailua Kona,2012-11-20,5.3,150,medium,HI,Hawaii
311,5.0,Kailua Kona,2012-11-19,2.0,10,high,HI,Hawaii
312,3.54,Honolulu,2012-11-19,14.12,50,medium,HI,Hawaii
313,28.3,Honolulu,2012-11-18,0.71,20,medium,HI,Hawaii
314,10.0,Captain Cook,2012-11-17,11.0,110,low,HI,Hawaii
315,3.54,Honolulu,2012-11-16,12.71,45,high,HI,Hawaii
316,14.15,Honolulu,2012-11-16,4.95,70,medium,HI,Hawaii
317,3.54,Waianae,2012-11-14,9.89,35,high,HI,Hawaii
318,3.54,Waianae,2012-11-14,9.89,35,high,HI,Hawaii
319,28.3,Kaaawa,2012-11-13,10.6,300,high,HI,Hawaii
320,28.3,Kapolei,2012-11-12,0.35,10,medium,HI,Hawaii
321,14.15,Lahaina,2012-11-10,11.31,160,medium,HI,Hawaii
322,7.075,Honolulu,2012-11-10,12.72,90,high,HI,Hawaii
323,28.3,Makawao,2012-11-09,7.07,200,high,HI,Hawaii
324,28.3,Hilo,2012-11-06,1.77,50,medium,HI,Hawaii
325,3.54,Haiku,2012-11-06,11.3,40,medium,HI,Hawaii
326,28.3,Honolulu,2012-11-04,28.27,800,medium,HI,Hawaii
327,5.0,Ewa Beach,2012-11-04,16.0,80,medium,HI,Hawaii
328,3.54,Kapolei,2012-11-02,5.65,20,medium,HI,Hawaii
329,14.15,Honolulu,2012-10-29,0.71,10,medium,HI,Hawaii
330,28.3,Ewa Beach,2012-10-26,10.6,300,medium,HI,Hawaii
331,20.0,Kaneohe,2012-10-25,1.0,20,medium,HI,Hawaii
332,28.3,Ewa Beach,2012-10-24,0.35,10,low,HI,Hawaii
333,28.3,Kaunakakai,2012-10-23,8.83,250,medium,HI,Hawaii
334,28.3,Captain Cook,2012-10-23,9.89,280,medium,HI,Hawaii
335,28.3,Hilo,2012-10-22,3.53,100,high,HI,Hawaii
336,28.3,Haiku,2012-10-22,12.37,350,high,HI,Hawaii
337,28.3,Kaneohe,2012-10-21,10.6,300,high,HI,Hawaii
338,3.54,Lahaina,2012-10-20,16.95,60,low,HI,Hawaii
339,5.0,Honolulu,2012-10-20,10.0,50,medium,HI,Hawaii
340,28.3,Captain Cook,2012-10-19,0.81,23,medium,HI,Hawaii
341,28.3,Waianae,2012-10-16,14.13,400,high,HI,Hawaii
342,3.54,Honolulu,2012-10-15,21.19,75,medium,HI,Hawaii
343,28.3,Honolulu,2012-10-15,3.53,100,high,HI,Hawaii
344,28.3,Makawao,2012-10-14,10.6,300,high,HI,Hawaii
345,28.3,Ewa Beach,2012-10-13,10.6,300,high,HI,Hawaii
346,28.3,Kaneohe,2012-10-13,14.13,400,high,HI,Hawaii
347,1.0,Kaneohe,2012-10-13,10.0,10,medium,HI,Hawaii
348,3.54,Honolulu,2012-10-10,16.95,60,medium,HI,Hawaii
349,14.15,Honolulu,2012-10-06,6.36,90,medium,HI,Hawaii
350,3.54,Honolulu,2012-10-05,16.95,60,high,HI,Hawaii
351,28.3,Honolulu,2012-10-04,10.6,300,high,HI,Hawaii
