,amount,city,date,ppg,price,quality,state,state.name
352,28.3,Honokaa,2012-10-04,1.77,50,medium,HI,Hawaii
353,28.3,Hanapepe,2012-09-28,3.53,100,low,HI,Hawaii
354,7.075,Kailua Kona,2012-09-28,11.31,80,high,HI,Hawaii
355,28.3,Hilo,2012-09-28,2.12,60,medium,HI,Hawaii
356,28.3,Hana,2012-09-26,0.88,25,medium,HI,Hawaii
357,5.0,Waimanalo,2012-09-26,8.0,40,medium,HI,Hawaii
358,14.15,Kailua,2012-09-25,7.07,100,high,HI,Hawaii
359,28.3,Kaunakakai,2012-09-24,8.83,250,medium,HI,Hawaii
360,28.3,Honolulu,2012-09-21,10.6,300,high,HI,Hawaii
361,14.15,Aiea,2012-09-21,11.31,160,high,HI,Hawaii
362,28.3,Hauula,2012-09-21,5.3,150,high,HI,Hawaii
363,14.15,Kailua Kona,2012-09-20,2.12,30,high,HI,Hawaii
364,28.3,Honolulu,2012-09-18,1.41,40,medium,HI,Hawaii
365,28.3,Kamuela,2012-09-17,5.3,150,medium,HI,Hawaii
366,28.3,Honolulu,2012-09-15,12.72,360,high,HI,Hawaii
367,15.0,Schofield Barracks,2012-09-11,3.33,50,medium,HI,Hawaii
368,28.3,Waimea,2012-09-10,7.07,200,high,HI,Hawaii
369,3.54,Honolulu,2012-09-09,11.3,40,medium,HI,Hawaii
370,7.075,Ewa Beach,2012-09-09,28.27,200,medium,HI,Hawaii
371,28.3,Ewa Beach,2012-09-07,3.53,100,high,HI,Hawaii
372,7.075,Kailua Kona,2012-09-07,2.83,20,high,HI,Hawaii
373,7.075,Wahiawa,2012-09-07,11.31,80,medium,HI,Hawaii
374,5.0,Honolulu,2012-09-06,200.0,1000,medium,HI,Hawaii
375,28.3,Kailua,2012-09-06,0.71,20,medium,HI,Hawaii
376,3.54,Kihei,2012-09-04,14.12,50,high,HI,Hawaii
377,3.54,Honolulu,2012-08-31,14.12,50,high,HI,Hawaii
378,10.0,Honolulu,2012-08-28,2.0,20,medium,HI,Hawaii
379,28.3,Honolulu,2012-08-28,0.35,10,medium,HI,Hawaii
380,28.3,Honolulu,2012-08-25,8.83,250,medium,HI,Hawaii
381,1.0,Lihue,2012-08-24,10.0,10,medium,HI,Hawaii
382,14.15,Honolulu,2012-08-23,12.72,180,medium,HI,Hawaii
383,28.3,Wailuku,2012-08-23,10.6,300,medium,HI,Hawaii
384,28.3,Ewa Beach,2012-08-21,0.18,5,medium,HI,Hawaii
385,28.3,Pearl City,2012-08-21,9.89,280,medium,HI,Hawaii
386,3.54,Kahului,2012-08-20,19.77,70,medium,HI,Hawaii
387,3.54,Mililani,2012-08-19,28.25,100,medium,HI,Hawaii
388,3.54,Aiea,2012-08-15,1.41,5,high,HI,Hawaii
389,28.3,Honolulu,2012-08-14,13.25,375,medium,HI,Hawaii
390,28.3,Captain Cook,2012-08-12,1.77,50,medium,HI,Hawaii
391,28.3,Honolulu,2012-08-11,12.72,360,medium,HI,Hawaii
392,28.3,Honolulu,2012-08-11,10.6,300,medium,HI,Hawaii
393,28.3,Kailua Kona,2012-08-08,8.83,250,high,HI,Hawaii
394,14.15,Kailua Kona,2012-08-08,10.6,150,medium,HI,Hawaii
395,28.3,Kailua,2012-08-08,0.71,20,medium,HI,Hawaii
396,28.3,Eleele,2012-08-07,10.6,300,medium,HI,Hawaii
397,28.3,Mililani,2012-08-07,16.61,470,high,HI,Hawaii
398,28.3,Kaneohe,2012-08-01,10.6,300,high,HI,Hawaii
399,14.15,Honolulu,2012-08-01,1.41,20,medium,HI,Hawaii
400,3.54,Honolulu,2012-07-28,16.95,60,medium,HI,Hawaii
401,3.54,Mililani,2012-07-27,16.95,60,medium,HI,Hawaii
402,28.3,Ocean View,2012-07-27,8.83,250,high,HI,Hawaii
403,7.075,Hilo,2012-07-24,3.53,25,low,HI,Hawaii
404,5.0,Aiea,2012-07-23,2.0,10,medium,HI,Hawaii
405,3.54,Honolulu,2012-07-22,11.3,40,high,HI,Hawaii
406,28.3,Hanapepe,2012-07-22,28.27,800,high,HI,Hawaii
407,28.3,Hawi,2012-07-21,7.07,200,low,HI,Hawaii
408,5.0,Hilo,2012-07-21,20.0,100,high,HI,Hawaii
409,5.0,Makawao,2012-07-20,20.0,100,high,HI,Hawaii
410,28.3,Waianae,2012-07-14,11.31,320,medium,HI,Hawaii
411,28.3,Ewa Beach,2012-07-13,13.25,375,medium,HI,Hawaii
412,28.3,Honolulu,2012-07-13,2.83,80,medium,HI,Hawaii
413,28.3,Honolulu,2012-07-13,2.47,70,medium,HI,Hawaii
414,28.3,Ewa Beach,2012-07-12,0.35,10,medium,HI,Hawaii
415,28.3,Aiea,2012-07-09,1.77,50,high,HI,Hawaii
416,28.3,Kilauea,2012-07-06,10.6,300,medium,HI,Hawaii
417,28.3,Honolulu,2012-07-06,3.53,100,medium,HI,Hawaii
418,7.075,Waianae,2012-07-04,16.96,120,medium,HI,Hawaii
419,28.3,Honolulu,2012-07-04,10.6,300,high,HI,Hawaii
420,3.54,Princeville,2012-07-03,16.95,60,medium,HI,Hawaii
421,5.0,Mililani,2012-06-27,8.0,40,medium,HI,Hawaii
422,28.3,Kula,2012-06-27,17.67,500,high,HI,Hawaii
423,14.15,Kapaa,2012-06-25,2.83,40,high,HI,Hawaii
424,28.3,Hilo,2012-06-24,8.13,230,high,HI,Hawaii
425,5.0,Hilo,2012-06-23,16.0,80,medium,HI,Hawaii
426,5.0,Hilo,2012-06-20,80.0,400,medium,HI,Hawaii
427,14.15,Keaau,2012-06-20,7.07,100,medium,HI,Hawaii
428,28.3,Honolulu,2012-06-18,10.6,300,high,HI,Hawaii
429,3.54,Honolulu,2012-06-14,16.95,60,high,HI,Hawaii
430,3.54,Honolulu,2012-06-07,16.95,60,medium,HI,Hawaii
431,14.15,Kapaa,2012-06-06,12.37,175,medium,HI,Hawaii
432,28.3,Honolulu,2012-05-31,0.35,10,high,HI,Hawaii
433,5.0,Honolulu,2012-05-30,10.0,50,medium,HI,Hawaii
434,28.3,Honolulu,2012-05-29,8.83,250,medium,HI,Hawaii
435,28.3,Aiea,2012-05-24,9.54,270,medium,HI,Hawaii
436,3.54,Honolulu,2012-05-23,11.3,40,medium,HI,Hawaii
437,15.0,Honolulu,2012-05-21,1.33,20,medium,HI,Hawaii
438,14.15,Honolulu,2012-05-21,9.89,140,medium,HI,Hawaii
439,5.0,Kahului,2012-05-21,20.0,100,medium,HI,Hawaii
440,3.54,Lihue,2012-05-18,2.82,10,high,HI,Hawaii
441,28.3,Kailua Kona,2012-05-18,3.53,100,high,HI,Hawaii
442,28.3,Wailuku,2012-05-17,6.36,180,medium,HI,Hawaii
443,28.3,Hilo,2012-05-12,1.06,30,high,HI,Hawaii
444,14.15,Honolulu,2012-05-09,14.13,200,medium,HI,Hawaii
445,10.0,Kailua Kona,2012-05-08,20.0,200,medium,HI,Hawaii
446,28.3,Honolulu,2012-05-08,8.83,250,high,HI,Hawaii
447,3.54,Ewa Beach,2012-05-03,16.95,60,high,HI,Hawaii
448,28.3,Honolulu,2012-05-01,9.72,275,high,HI,Hawaii
449,28.3,Fort Shafter,2012-04-27,0.35,10,medium,HI,Hawaii
450,3.54,Honolulu,2012-04-26,12.71,45,medium,HI,Hawaii
451,3.54,Honolulu,2012-04-26,15.54,55,high,HI,Hawaii
452,3.54,Lihue,2012-04-22,16.95,60,high,HI,Hawaii
453,28.3,Honolulu,2012-04-21,10.6,300,high,HI,Hawaii
454,3.54,Kapolei,2012-04-19,16.95,60,medium,HI,Hawaii
455,7.075,Honolulu,2012-04-18,12.72,90,medium,HI,Hawaii
456,28.3,Kailua Kona,2012-04-14,3.53,100,medium,HI,Hawaii
457,3.54,Honolulu,2012-04-13,14.12,50,medium,HI,Hawaii
458,28.3,Ewa Beach,2012-04-09,0.71,20,medium,HI,Hawaii
459,3.54,Kaneohe,2012-04-08,5.65,20,medium,HI,Hawaii
460,28.3,Honolulu,2012-04-06,10.6,300,high,HI,Hawaii
461,28.3,Honolulu,2012-04-05,24.73,700,high,HI,Hawaii
462,14.15,Honolulu,2012-04-04,14.84,210,high,HI,Hawaii
463,5.0,Aiea,2012-04-02,3.0,15,medium,HI,Hawaii
464,3.54,Kapolei,2012-04-01,14.12,50,medium,HI,Hawaii
465,28.3,Waianae,2012-03-31,13.25,375,high,HI,Hawaii
466,3.54,Honolulu,2012-03-30,14.12,50,high,HI,Hawaii
467,5.0,Kilauea,2012-03-30,4.0,20,high,HI,Hawaii
468,3.54,Honolulu,2012-03-30,14.12,50,medium,HI,Hawaii
469,5.0,Kamuela,2012-03-27,4.0,20,medium,HI,Hawaii
470,5.0,Honolulu,2012-03-27,10.0,50,medium,HI,Hawaii
471,28.3,Honolulu,2012-03-26,9.72,275,medium,HI,Hawaii
472,3.54,Wahiawa,2012-03-26,14.12,50,medium,HI,Hawaii
473,28.3,Honolulu,2012-03-24,7.07,200,medium,HI,Hawaii
474,5.0,Kamuela,2012-03-23,10.0,50,high,HI,Hawaii
475,14.15,Honolulu,2012-03-21,9.89,140,high,HI,Hawaii
476,28.3,Honolulu,2012-03-21,14.13,400,high,HI,Hawaii
477,7.075,Pearl City,2012-03-19,16.96,120,high,HI,Hawaii
478,28.3,Kailua Kona,2012-03-16,7.07,200,medium,HI,Hawaii
479,28.3,Kailua Kona,2012-02-26,8.48,240,medium,HI,Hawaii
480,7.075,Koloa,2012-02-15,14.13,100,high,HI,Hawaii
481,3.54,Kailua,2012-02-14,14.12,50,high,HI,Hawaii
482,28.3,Wahiawa,2012-02-09,0.71,20,medium,HI,Hawaii
483,14.15,Honolulu,2012-02-01,5.65,80,high,HI,Hawaii
484,3.54,Honolulu,2012-01-29,11.3,40,high,HI,Hawaii
485,28.3,Honolulu,2012-01-25,4.95,140,low,HI,Hawaii
486,3.54,Honolulu,2012-01-21,16.95,60,high,HI,Hawaii
487,3.54,Mililani,2012-01-09,16.95,60,high,HI,Hawaii
488,28.3,Honolulu,2012-01-05,7.77,220,medium,HI,Hawaii
489,3.54,Honolulu,2012-01-03,14.12,50,high,HI,Hawaii
490,28.3,Paia,2011-12-25,16.96,480,high,HI,Hawaii
491,28.3,Aiea,2011-12-20,0.71,20,low,HI,Hawaii
492,28.3,Honolulu,2011-12-16,9.89,280,high,HI,Hawaii
493,7.075,Honolulu,2011-12-10,16.96,120,high,HI,Hawaii
494,28.3,Honolulu,2011-12-05,10.6,300,high,HI,Hawaii
495,3.54,Waipahu,2011-12-04,28.25,100,high,HI,Hawaii
496,28.3,Honolulu,2011-10-28,0.71,20,medium,HI,Hawaii
497,7.075,Lanai City,2011-10-28,16.96,120,high,HI,Hawaii
498,28.3,Haleiwa,2011-10-20,14.13,400,high,HI,Hawaii
499,28.3,Honolulu,2011-10-18,7.07,200,medium,HI,Hawaii
500,28.3,Honolulu,2011-10-14,7.07,200,high,HI,Hawaii
501,28.3,Hanalei,2011-10-09,0.21,6,high,HI,Hawaii
502,3.54,Makawao,2011-09-17,14.12,50,medium,HI,Hawaii
503,7.075,Hilo,2011-09-15,8.48,60,high,HI,Hawaii
504,3.54,Honolulu,2011-09-06,14.12,50,medium,HI,Hawaii
505,3.54,Honolulu,2011-09-04,14.12,50,high,HI,Hawaii
506,7.075,Kihei,2011-09-02,14.13,100,high,HI,Hawaii
507,5.0,M C B H Kaneohe Bay,2011-09-01,45.0,225,low,HI,Hawaii
508,28.3,Honolulu,2011-08-31,14.13,400,high,HI,Hawaii
509,7.075,Hilo,2011-08-31,14.13,100,high,HI,Hawaii
510,28.3,Keaau,2011-08-31,7.07,200,medium,HI,Hawaii
511,28.3,Kapaa,2011-08-30,12.37,350,medium,HI,Hawaii
512,28.3,Waialua,2011-08-30,14.13,400,medium,HI,Hawaii
513,3.54,Kaneohe,2011-08-24,16.95,60,medium,HI,Hawaii
514,5.0,Wailuku,2011-08-19,20.0,100,high,HI,Hawaii
515,7.075,Kailua,2011-08-04,14.13,100,high,HI,Hawaii
516,14.15,Honolulu,2011-08-02,14.84,210,high,HI,Hawaii
517,28.3,Honolulu,2011-07-29,12.37,350,high,HI,Hawaii
518,28.3,Kihei,2011-07-17,7.95,225,high,HI,Hawaii
519,7.075,Honolulu,2011-07-03,31.8,225,high,HI,Hawaii
520,28.3,Honolulu,2011-06-27,0.71,20,medium,HI,Hawaii
521,28.3,Kailua Kona,2011-06-17,7.07,200,high,HI,Hawaii
522,28.3,Hilo,2011-06-13,6.18,175,high,HI,Hawaii
523,3.54,Hilo,2011-06-12,11.3,40,medium,HI,Hawaii
524,28.3,Honolulu,2011-06-03,14.13,400,high,HI,Hawaii
525,3.54,Honolulu,2011-05-29,16.95,60,high,HI,Hawaii
526,3.54,Ewa Beach,2011-05-22,16.95,60,high,HI,Hawaii
527,5.0,Wahiawa,2011-05-12,12.0,60,medium,HI,Hawaii
528,28.3,Waipahu,2011-04-29,12.37,350,high,HI,Hawaii
529,3.54,Kapaa,2011-04-25,16.95,60,high,HI,Hawaii
530,3.54,Honolulu,2011-04-21,16.95,60,high,HI,Hawaii
531,20.0,Maunaloa,2011-04-20,1.0,20,medium,HI,Hawaii
532,28.3,Honolulu,2011-04-06,12.37,350,high,HI,Hawaii
533,3.54,Honolulu,2011-03-22,18.36,65,medium,HI,Hawaii
534,28.3,Aiea,2011-03-11,0.18,5,medium,HI,Hawaii
535,3.54,Waianae,2011-03-11,18.36,65,medium,HI,Hawaii
536,3.54,Honolulu,2011-03-06,9.89,35,low,HI,Hawaii
537,28.3,Kapolei,2011-02-28,10.6,300,high,HI,Hawaii
538,28.3,Lahaina,2011-02-16,12.72,360,high,HI,Hawaii
539,28.3,Honolulu,2011-02-10,4.42,125,high,HI,Hawaii
540,3.54,Aiea,2011-02-07,16.95,60,high,HI,Hawaii
541,28.3,Honolulu,2011-01-27,1.41,40,medium,HI,Hawaii
542,14.15,Kailua Kona,2011-01-26,4.24,60,medium,HI,Hawaii
543,28.3,Honolulu,2011-01-20,1.41,40,medium,HI,Hawaii
544,28.3,Honolulu,2011-01-02,7.07,200,low,HI,Hawaii
545,3.54,Honolulu,2010-12-25,19.77,70,medium,HI,Hawaii
546,28.3,Mililani,2010-12-20,12.72,360,high,HI,Hawaii
547,14.15,Mililani,2010-12-09,15.55,220,high,HI,Hawaii
548,3.54,Honolulu,2010-11-30,16.95,60,medium,HI,Hawaii
549,7.075,Honolulu,2010-11-14,14.13,100,medium,HI,Hawaii
550,7.075,Waipahu,2010-10-21,16.96,120,high,HI,Hawaii
551,28.3,Honolulu,2010-10-17,14.13,400,high,HI,Hawaii
552,28.3,Kaneohe,2010-10-08,15.9,450,high,HI,Hawaii
553,28.3,Honolulu,2010-10-07,12.37,350,high,HI,Hawaii
554,3.54,Kula,2010-10-06,16.95,60,medium,HI,Hawaii
555,3.54,Honolulu,2010-10-03,14.12,50,medium,HI,Hawaii
556,28.3,Honolulu,2010-10-03,8.48,240,high,HI,Hawaii
557,3.54,Honolulu,2010-10-01,16.95,60,high,HI,Hawaii
558,28.3,Honolulu,2010-09-30,15.9,450,high,HI,Hawaii
559,28.3,Honolulu,2010-09-29,12.72,360,high,HI,Hawaii
560,3.54,Lahaina,2010-09-24,14.12,50,medium,HI,Hawaii
561,28.3,Princeville,2010-09-22,14.13,400,high,HI,Hawaii
562,7.075,Honolulu,2010-09-22,16.96,120,medium,HI,Hawaii
563,3.54,Honolulu,2010-09-21,16.95,60,medium,HI,Hawaii
564,28.3,Kailua Kona,2010-09-21,7.07,200,high,HI,Hawaii
565,3.54,Honolulu,2010-09-20,12.71,45,high,HI,Hawaii
566,3.54,Honolulu,2010-09-19,14.12,50,high,HI,Hawaii
567,28.3,Hilo,2010-09-19,7.07,200,high,HI,Hawaii
568,28.3,Lahaina,2010-09-18,4.24,120,medium,HI,Hawaii
569,3.54,Kailua Kona,2010-09-17,14.12,50,high,HI,Hawaii
570,28.3,Lahaina,2010-09-16,13.43,380,high,HI,Hawaii
571,7.075,Waipahu,2010-09-16,14.13,100,high,HI,Hawaii
572,28.3,Honolulu,2010-09-15,14.13,400,high,HI,Hawaii
573,7.075,Kihei,2010-09-15,16.96,120,high,HI,Hawaii
574,3.54,Honolulu,2010-09-15,16.95,60,high,HI,Hawaii
575,7.075,Kihei,2010-09-15,14.13,100,high,HI,Hawaii
576,28.3,Keaau,2010-09-15,7.07,200,high,HI,Hawaii
577,28.3,Honolulu,2010-09-15,20.32,575,high,HI,Hawaii
578,7.075,Kailua Kona,2010-09-14,8.48,60,high,HI,Hawaii
579,28.3,Wahiawa,2010-09-14,14.84,420,high,HI,Hawaii
580,28.3,Hilo,2010-09-14,8.83,250,high,HI,Hawaii
581,28.3,Honolulu,2010-09-14,2.12,60,high,HI,Hawaii
582,3.54,Waialua,2010-09-14,11.3,40,high,HI,Hawaii
583,7.075,Kihei,2010-09-03,14.13,100,high,HI,Hawaii
584,3.54,Honolulu,2010-09-02,16.95,60,high,HI,Hawaii
585,28.3,Anchorage,2013-09-26,3.53,100,high,AK,Alaska
586,28.3,Anchorage,2013-09-25,0.35,10,high,AK,Alaska
587,28.3,Chignik,2013-09-23,35.34,1000,medium,AK,Alaska
588,14.15,Kenai,2013-09-21,10.6,150,medium,AK,Alaska
589,7.075,Anchorage,2013-09-19,14.13,100,medium,AK,Alaska
590,28.3,Anchorage,2013-09-17,10.6,300,high,AK,Alaska
591,5.0,Ketchikan,2013-09-16,20.0,100,high,AK,Alaska
592,28.3,Anchorage,2013-09-13,3.53,100,low,AK,Alaska
593,28.3,Nome,2013-09-13,28.27,800,low,AK,Alaska
594,5.0,Bethel,2013-09-12,20.0,100,high,AK,Alaska
595,5.0,Akutan,2013-09-12,100.0,500,high,AK,Alaska
596,3.54,Anchorage,2013-09-10,11.3,40,low,AK,Alaska
597,5.0,Sitka,2013-09-10,10.0,50,medium,AK,Alaska
598,3.54,Anchorage,2013-09-04,11.3,40,medium,AK,Alaska
599,28.3,Akiachak,2013-09-04,14.13,400,high,AK,Alaska
600,28.3,Wasilla,2013-09-02,3.53,100,medium,AK,Alaska
601,3.54,Homer,2013-08-30,11.3,40,medium,AK,Alaska
602,28.3,Wasilla,2013-08-30,10.6,300,medium,AK,Alaska
603,28.3,Atka,2013-08-28,0.18,5,medium,AK,Alaska
604,28.3,Delta Junction,2013-08-25,0.71,20,medium,AK,Alaska
605,14.15,Wasilla,2013-08-25,12.01,170,medium,AK,Alaska
606,3.54,Anchorage,2013-08-24,11.3,40,medium,AK,Alaska
607,3.54,Anchorage,2013-08-23,11.3,40,low,AK,Alaska
608,3.54,Anchorage,2013-08-19,11.3,40,medium,AK,Alaska
609,28.3,Anchorage,2013-08-17,10.6,300,medium,AK,Alaska
610,7.075,Anchorage,2013-08-13,5.65,40,medium,AK,Alaska
611,28.3,Akiachak,2013-08-12,1.77,50,medium,AK,Alaska
612,28.3,Kenai,2013-08-12,10.6,300,high,AK,Alaska
613,14.15,Anchorage,2013-08-09,11.31,160,medium,AK,Alaska
614,7.075,Fairbanks,2013-08-07,14.13,100,medium,AK,Alaska
615,5.0,Anchorage,2013-08-07,8.0,40,high,AK,Alaska
616,7.075,Akutan,2013-08-06,42.4,300,high,AK,Alaska
617,3.54,Fairbanks,2013-08-05,14.12,50,high,AK,Alaska
618,3.54,Chugiak,2013-08-04,11.3,40,high,AK,Alaska
619,10.0,Barrow,2013-08-03,10.0,100,medium,AK,Alaska
620,3.54,Anchorage,2013-08-01,11.3,40,high,AK,Alaska
621,28.3,Anchorage,2013-07-31,11.31,320,high,AK,Alaska
622,3.54,Adak,2013-07-30,14.12,50,high,AK,Alaska
623,28.3,Anchorage,2013-07-29,9.19,260,high,AK,Alaska
624,3.54,Barrow,2013-07-28,28.25,100,high,AK,Alaska
625,28.3,Barrow,2013-07-28,17.67,500,high,AK,Alaska
626,3.54,Anchorage,2013-07-24,5.65,20,medium,AK,Alaska
627,28.3,Anchorage,2013-07-24,1.41,40,high,AK,Alaska
628,3.54,Anchorage,2013-07-23,5.65,20,medium,AK,Alaska
629,28.3,Anchorage,2013-07-23,9.89,280,high,AK,Alaska
630,28.3,Anchorage,2013-07-23,3.53,100,medium,AK,Alaska
631,14.15,Adak,2013-07-17,7.07,100,high,AK,Alaska
632,28.3,Juneau,2013-07-17,3.53,100,medium,AK,Alaska
633,3.54,Juneau,2013-07-16,16.95,60,high,AK,Alaska
634,7.075,Wasilla,2013-07-14,11.31,80,medium,AK,Alaska
635,28.3,Palmer,2013-07-13,0.18,5,medium,AK,Alaska
636,28.3,Anchorage,2013-07-13,3.53,100,medium,AK,Alaska
637,28.3,Glennallen,2013-07-09,17.67,500,medium,AK,Alaska
638,20.0,Anaktuvuk Pass,2013-07-05,0.5,10,low,AK,Alaska
639,28.3,Fairbanks,2013-07-05,2.12,60,medium,AK,Alaska
640,28.3,Anchorage,2013-07-02,8.83,250,high,AK,Alaska
641,20.0,Anchorage,2013-07-01,1.0,20,high,AK,Alaska
642,28.3,Anchorage,2013-06-30,7.07,200,medium,AK,Alaska
643,28.3,Anchorage,2013-06-24,35.34,1000,high,AK,Alaska
644,20.0,Sitka,2013-06-24,15.0,300,high,AK,Alaska
645,20.0,Sitka,2013-06-24,1.25,25,high,AK,Alaska
646,5.0,Fairbanks,2013-06-23,13.8,69,high,AK,Alaska
647,28.3,Juneau,2013-06-23,0.88,25,medium,AK,Alaska
648,28.3,Homer,2013-06-20,9.89,280,medium,AK,Alaska
649,3.54,Anchorage,2013-06-20,5.65,20,medium,AK,Alaska
650,28.3,Anchorage,2013-06-19,10.6,300,high,AK,Alaska
651,7.075,Skagway,2013-06-17,16.96,120,medium,AK,Alaska
652,14.15,Akutan,2013-06-15,42.4,600,medium,AK,Alaska
653,28.3,Anchorage,2013-06-13,3.53,100,high,AK,Alaska
654,14.15,Fairbanks,2013-06-08,11.31,160,medium,AK,Alaska
655,3.54,Sitka,2013-06-07,7.06,25,medium,AK,Alaska
656,3.54,Anchorage,2013-06-04,5.65,20,medium,AK,Alaska
657,28.3,Anchorage,2013-06-02,10.25,290,high,AK,Alaska
658,28.3,Anchorage,2013-06-01,15.9,450,low,AK,Alaska
659,5.0,Adak,2013-06-01,3.0,15,low,AK,Alaska
660,5.0,Atka,2013-05-28,10.0,50,medium,AK,Alaska
661,3.54,Anchorage,2013-05-24,11.3,40,medium,AK,Alaska
662,28.3,Anchorage,2013-05-22,7.07,200,high,AK,Alaska
663,28.3,Anchorage,2013-05-20,0.88,25,high,AK,Alaska
664,28.3,Adak,2013-05-20,12.37,350,medium,AK,Alaska
665,28.3,Chevak,2013-05-20,0.04,1,medium,AK,Alaska
666,3.54,Fairbanks,2013-05-18,14.12,50,medium,AK,Alaska
667,3.54,Anchorage,2013-05-16,11.3,40,medium,AK,Alaska
668,28.3,Anchorage,2013-05-15,2.83,80,high,AK,Alaska
669,28.3,Juneau,2013-05-14,5.3,150,medium,AK,Alaska
670,5.0,Haines,2013-05-14,5.0,25,high,AK,Alaska
671,3.54,Anchorage,2013-05-10,15.54,55,medium,AK,Alaska
672,28.3,Naknek,2013-05-10,1.41,40,medium,AK,Alaska
673,28.3,Akiachak,2013-05-05,8.48,240,medium,AK,Alaska
674,7.075,Ketchikan,2013-05-03,21.2,150,high,AK,Alaska
675,3.54,Anchorage,2013-05-02,11.3,40,medium,AK,Alaska
676,3.54,Prudhoe Bay,2013-05-02,16.95,60,medium,AK,Alaska
677,28.3,Anchorage,2013-04-26,0.35,10,medium,AK,Alaska
678,28.3,Akiachak,2013-04-25,0.53,15,medium,AK,Alaska
679,28.3,Akiachak,2013-04-24,1.41,40,high,AK,Alaska
680,28.3,Fairbanks,2013-04-23,12.01,340,medium,AK,Alaska
681,7.075,Anchorage,2013-04-23,5.65,40,medium,AK,Alaska
682,5.0,Anchorage,2013-04-22,4.0,20,high,AK,Alaska
683,28.3,Anchorage,2013-04-21,0.71,20,medium,AK,Alaska
684,28.3,Soldotna,2013-04-21,1.77,50,high,AK,Alaska
685,3.54,Fairbanks,2013-04-20,14.12,50,high,AK,Alaska
686,28.3,Anchorage,2013-04-18,9.89,280,high,AK,Alaska
687,28.3,Anchorage,2013-04-18,35.3,999,high,AK,Alaska
688,3.54,Anchorage,2013-04-18,11.3,40,medium,AK,Alaska
689,28.3,Adak,2013-04-16,1.41,40,medium,AK,Alaska
690,3.54,Anchorage,2013-04-14,11.3,40,medium,AK,Alaska
691,3.54,Adak,2013-04-13,13.84,49,high,AK,Alaska
692,7.075,Adak,2013-04-12,16.96,120,high,AK,Alaska
693,28.3,Anchorage,2013-04-11,0.53,15,medium,AK,Alaska
694,28.3,Akiachak,2013-04-08,14.13,400,medium,AK,Alaska
695,10.0,Akutan,2013-04-07,1.0,10,high,AK,Alaska
696,28.3,Anchorage,2013-04-05,0.71,20,medium,AK,Alaska
697,28.3,Anchorage,2013-04-03,31.8,900,medium,AK,Alaska
698,14.15,Akutan,2013-03-30,17.67,250,high,AK,Alaska
699,14.15,Anchorage,2013-03-29,11.31,160,high,AK,Alaska
700,28.3,Petersburg,2013-03-29,17.67,500,low,AK,Alaska
701,28.3,Anchorage,2013-03-28,10.6,300,medium,AK,Alaska
